date,open,high,low,close
2023-11-06,1677.0,1691.0,1652.0,1670.0
2023-11-07,1678.0,1724.0,1674.0,1690.0
2023-11-08,1683.0,1706.0,1673.0,1688.0
2023-11-09,1682.0,1714.0,1661.0,1703.0
2023-11-10,1710.0,1779.0,1703.0,1749.0
2023-11-13,1755.0,1767.0,1697.0,1707.0
2023-11-14,1700.0,1701.0,1656.0,1672.0
2023-11-15,1678.0,1694.0,1671.0,1685.0
2023-11-16,1685.0,1711.0,1679.0,1705.0
2023-11-17,1700.0,1728.0,1696.0,1718.0
2023-11-20,1725.0,1765.0,1710.0,1762.0
2023-11-21,1760.0,1804.0,1740.0,1752.0
2023-11-22,1755.0,1778.0,1704.0,1729.0
2023-11-23,1735.0,1750.0,1710.0,1746.0
2023-11-24,1753.0,1756.0,1701.0,1732.0
2023-11-27,1731.0,1766.0,1712.0,1746.0
2023-11-28,1745.0,1794.0,1725.0,1745.0
2023-11-29,1755.0,1818.0,1748.0,1806.0
2023-11-30,1814.0,1816.0,1763.0,1789.0
2023-12-01,1790.0,1924.0,1790.0,1918.0
2023-12-04,1924.0,1998.0,1852.0,1887.0
2023-12-05,1882.0,1905.0,1822.0,1855.0
2023-12-06,1849.0,1875.0,1820.0,1859.0
2023-12-07,1864.0,1933.0,1848.0,1898.0
2023-12-08,1995.0,2025.0,1925.0,1951.0
2023-12-11,1958.0,1958.0,1881.0,1901.0
2023-12-12,1896.0,1911.0,1864.0,1880.0
2023-12-13,1880.0,1884.0,1802.0,1832.0
2023-12-14,1839.0,1849.0,1823.0,1834.0
2023-12-15,1840.0,1875.0,1813.0,1815.0
2023-12-18,1808.0,1819.0,1760.0,1777.0
2023-12-19,1777.0,1806.0,1771.0,1788.0
2023-12-20,1793.0,1830.0,1793.0,1810.0
2023-12-21,1815.0,1897.0,1789.0,1894.0
2023-12-22,1891.0,1933.0,1865.0,1911.0
2023-12-25,1895.0,1901.0,1850.0,1872.0
2023-12-26,1870.0,1896.0,1846.0,1875.0
2023-12-27,1877.0,1902.0,1862.0,1888.0
2023-12-28,1890.0,1910.0,1860.0,1891.0
2023-12-29,1887.0,1920.0,1880.0,1913.0
2024-01-02,1880.0,1899.0,1859.0,1880.0
2024-01-03,1881.0,1985.0,1872.0,1965.0
2024-01-04,1973.0,1979.0,1902.0,1910.0
2024-01-05,1917.0,1942.0,1863.0,1879.0
2024-01-08,1898.0,1914.0,1823.0,1853.0
2024-01-09,1870.0,1891.0,1843.0,1861.0
2024-01-10,1867.0,1874.0,1754.0,1767.0
2024-01-11,1767.0,1795.0,1745.0,1787.0
2024-01-12,1790.0,1793.0,1717.0,1739.0
2024-01-15,1744.0,1748.0,1708.0,1731.0
2024-01-16,1726.0,1770.0,1726.0,1750.0
2024-01-17,1759.0,1779.0,1723.0,1734.0
2024-01-18,1734.0,1765.0,1714.0,1755.0
2024-01-19,1754.0,1761.0,1730.0,1758.0
2024-01-22,1762.0,1843.0,1755.0,1825.0
2024-01-23,1818.0,1825.0,1797.0,1809.0
2024-01-24,1810.0,1860.0,1793.0,1854.0
2024-01-25,1859.0,1872.0,1836.0,1849.0
2024-01-26,1854.0,1863.0,1823.0,1849.0
2024-01-29,1849.0,1920.0,1840.0,1864.0
2024-01-30,1863.0,1879.0,1835.0,1839.0
2024-01-31,1837.0,1853.0,1821.0,1841.0
2024-02-01,1835.0,1842.0,1768.0,1778.0
2024-02-02,1778.0,1793.0,1758.0,1765.0
2024-02-05,1769.0,1803.0,1763.0,1778.0
2024-02-06,1774.0,1814.0,1754.0,1798.0
2024-02-07,1794.0,1827.0,1784.0,1822.0
2024-02-08,1820.0,1846.0,1804.0,1811.0
2024-02-19,1795.0,1796.0,1734.0,1740.0
2024-02-20,1732.0,1741.0,1681.0,1687.0
2024-02-21,1686.0,1717.0,1662.0,1669.0
2024-02-22,1666.0,1698.0,1664.0,1693.0
2024-02-23,1695.0,1709.0,1687.0,1695.0
2024-02-26,1693.0,1702.0,1660.0,1680.0
2024-02-27,1687.0,1723.0,1685.0,1716.0
2024-02-28,1712.0,1719.0,1641.0,1643.0
2024-02-29,1639.0,1653.0,1622.0,1645.0
2024-03-01,1645.0,1666.0,1634.0,1651.0
2024-03-04,1655.0,1658.0,1608.0,1650.0
2024-03-05,1647.0,1673.0,1632.0,1638.0
2024-03-06,1635.0,1649.0,1620.0,1644.0
2024-03-07,1650.0,1667.0,1608.0,1616.0
2024-03-08,1614.0,1632.0,1606.0,1618.0
2024-03-11,1619.0,1626.0,1555.0,1572.0
2024-03-12,1575.0,1607.0,1571.0,1598.0
2024-03-13,1600.0,1602.0,1569.0,1575.0
2024-03-14,1583.0,1601.0,1556.0,1571.0
2024-03-15,1587.0,1625.0,1583.0,1603.0
2024-03-18,1605.0,1614.0,1528.0,1534.0
2024-03-19,1534.0,1568.0,1529.0,1553.0
2024-03-20,1553.0,1573.0,1533.0,1536.0
2024-03-21,1529.0,1572.0,1527.0,1555.0
2024-03-22,1547.0,1573.0,1522.0,1531.0
2024-03-25,1523.0,1530.0,1477.0,1489.0
2024-03-26,1492.0,1498.0,1467.0,1491.0
2024-03-27,1497.0,1517.0,1468.0,1474.0
2024-03-28,1470.0,1487.0,1454.0,1455.0
2024-03-29,1460.0,1480.0,1435.0,1471.0
2024-04-01,1465.0,1489.0,1446.0,1487.0
2024-04-02,1495.0,1498.0,1456.0,1465.0
2024-04-03,1468.0,1482.0,1461.0,1466.0
2024-04-08,1500.0,1559.0,1496.0,1555.0
2024-04-09,1498.0,1518.0,1466.0,1514.0
2024-04-10,1520.0,1541.0,1503.0,1518.0
2024-04-11,1525.0,1526.0,1489.0,1493.0
2024-04-12,1490.0,1510.0,1477.0,1500.0
2024-04-15,1499.0,1504.0,1451.0,1473.0
2024-04-16,1468.0,1474.0,1448.0,1458.0
2024-04-17,1450.0,1476.0,1443.0,1468.0
2024-04-18,1471.0,1520.0,1465.0,1512.0
2024-04-19,1510.0,1525.0,1492.0,1503.0
2024-04-22,1500.0,1548.0,1498.0,1527.0
2024-04-23,1526.0,1541.0,1506.0,1515.0
2024-04-24,1509.0,1566.0,1509.0,1552.0
2024-04-25,1557.0,1596.0,1547.0,1574.0
2024-04-26,1578.0,1590.0,1551.0,1581.0
2024-04-29,1580.0,1587.0,1541.0,1569.0
2024-04-30,1564.0,1578.0,1521.0,1533.0
2024-05-06,1528.0,1606.0,1528.0,1597.0
2024-05-07,1596.0,1626.0,1590.0,1604.0
2024-05-08,1600.0,1610.0,1581.0,1588.0
2024-05-09,1592.0,1614.0,1584.0,1612.0
2024-05-10,1624.0,1646.0,1601.0,1614.0
2024-05-13,1614.0,1618.0,1588.0,1613.0
2024-05-14,1610.0,1612.0,1564.0,1574.0
2024-05-15,1575.0,1579.0,1552.0,1574.0
2024-05-16,1570.0,1595.0,1559.0,1591.0
2024-05-17,1597.0,1640.0,1586.0,1636.0
2024-05-20,1641.0,1655.0,1625.0,1638.0
2024-05-21,1633.0,1682.0,1632.0,1657.0
2024-05-22,1663.0,1685.0,1649.0,1674.0
2024-05-23,1670.0,1690.0,1640.0,1659.0
2024-05-24,1669.0,1735.0,1662.0,1716.0
2024-05-27,1720.0,1731.0,1694.0,1709.0
2024-05-28,1705.0,1719.0,1681.0,1688.0
2024-05-29,1687.0,1757.0,1670.0,1756.0
2024-05-30,1760.0,1767.0,1698.0,1713.0
2024-05-31,1706.0,1724.0,1685.0,1694.0
2024-06-03,1701.0,1701.0,1635.0,1663.0
2024-06-04,1668.0,1689.0,1634.0,1676.0
2024-06-05,1669.0,1696.0,1655.0,1682.0
2024-06-06,1692.0,1741.0,1692.0,1739.0
2024-06-07,1745.0,1748.0,1710.0,1717.0
2024-06-11,1710.0,1716.0,1659.0,1667.0
2024-06-12,1665.0,1684.0,1660.0,1666.0
2024-06-13,1679.0,1679.0,1620.0,1641.0
2024-06-14,1648.0,1661.0,1629.0,1641.0
2024-06-17,1641.0,1641.0,1582.0,1592.0
2024-06-18,1591.0,1604.0,1563.0,1573.0
2024-06-19,1572.0,1594.0,1564.0,1587.0
2024-06-20,1586.0,1595.0,1557.0,1587.0
2024-06-21,1589.0,1615.0,1573.0,1579.0
2024-06-24,1571.0,1589.0,1525.0,1534.0
2024-06-25,1537.0,1560.0,1534.0,1551.0
2024-06-26,1546.0,1558.0,1528.0,1557.0
2024-06-27,1554.0,1557.0,1519.0,1529.0
2024-06-28,1529.0,1562.0,1516.0,1560.0
2024-07-01,1560.0,1574.0,1535.0,1551.0
2024-07-02,1550.0,1585.0,1546.0,1578.0
2024-07-03,1581.0,1585.0,1551.0,1583.0
2024-07-04,1580.0,1593.0,1566.0,1574.0
2024-07-05,1574.0,1578.0,1522.0,1524.0
2024-07-08,1525.0,1535.0,1483.0,1494.0
2024-07-09,1492.0,1514.0,1484.0,1503.0
2024-07-10,1499.0,1505.0,1454.0,1464.0
2024-07-11,1470.0,1481.0,1452.0,1465.0
2024-07-12,1470.0,1477.0,1460.0,1473.0
2024-07-15,1470.0,1471.0,1436.0,1456.0
2024-07-16,1453.0,1462.0,1433.0,1454.0
2024-07-17,1445.0,1460.0,1428.0,1439.0
2024-07-18,1444.0,1469.0,1439.0,1459.0
2024-07-19,1450.0,1459.0,1432.0,1443.0
2024-07-22,1439.0,1450.0,1410.0,1428.0
2024-07-23,1425.0,1434.0,1402.0,1406.0
2024-07-24,1411.0,1438.0,1410.0,1427.0
2024-07-25,1430.0,1430.0,1395.0,1412.0
2024-07-26,1412.0,1428.0,1389.0,1390.0
2024-07-29,1388.0,1393.0,1335.0,1341.0
2024-07-30,1354.0,1357.0,1339.0,1346.0
2024-07-31,1346.0,1380.0,1324.0,1375.0
2024-08-01,1381.0,1389.0,1341.0,1347.0
2024-08-02,1350.0,1374.0,1333.0,1371.0
2024-08-05,1368.0,1368.0,1334.0,1353.0
2024-08-06,1345.0,1360.0,1322.0,1335.0
2024-08-07,1330.0,1341.0,1309.0,1312.0
2024-08-08,1315.0,1319.0,1293.0,1297.0
2024-08-09,1305.0,1340.0,1304.0,1308.0
2024-08-12,1311.0,1312.0,1272.0,1304.0
2024-08-13,1304.0,1305.0,1255.0,1267.0
2024-08-14,1263.0,1265.0,1218.0,1241.0
2024-08-15,1242.0,1254.0,1224.0,1244.0
2024-08-16,1247.0,1258.0,1235.0,1239.0
2024-08-19,1239.0,1252.0,1223.0,1233.0
2024-08-20,1273.0,1303.0,1269.0,1295.0
2024-08-21,1305.0,1325.0,1294.0,1323.0
2024-08-22,1321.0,1327.0,1255.0,1264.0
2024-08-23,1261.0,1268.0,1245.0,1251.0
2024-08-26,1251.0,1265.0,1226.0,1249.0
2024-08-27,1249.0,1275.0,1237.0,1265.0
2024-08-28,1260.0,1276.0,1245.0,1252.0
2024-08-29,1245.0,1278.0,1242.0,1261.0
2024-08-30,1261.0,1285.0,1248.0,1264.0
2024-09-02,1264.0,1269.0,1178.0,1178.0
2024-09-03,1180.0,1186.0,1141.0,1143.0
2024-09-04,1145.0,1158.0,1114.0,1124.0
2024-09-05,1134.0,1160.0,1118.0,1126.0
2024-09-06,1135.0,1141.0,1111.0,1123.0
2024-09-09,1130.0,1130.0,1091.0,1118.0
2024-09-10,1121.0,1123.0,1086.0,1086.0
2024-09-11,1084.0,1094.0,1057.0,1089.0
2024-09-12,1093.0,1093.0,1029.0,1048.0
2024-09-13,1048.0,1064.0,1018.0,1021.0
2024-09-18,1016.0,1041.0,1004.0,1030.0
2024-09-19,1030.0,1074.0,1017.0,1069.0
2024-09-20,1066.0,1068.0,1030.0,1038.0
2024-09-23,1034.0,1075.0,1022.0,1062.0
2024-09-24,1064.0,1122.0,1056.0,1115.0
2024-09-25,1117.0,1186.0,1111.0,1134.0
2024-09-26,1123.0,1162.0,1105.0,1143.0
2024-09-27,1160.0,1208.0,1144.0,1206.0
2024-09-30,1205.0,1290.0,1194.0,1290.0
2024-10-08,1338.0,1351.0,1184.0,1212.0
2024-10-09,1213.0,1226.0,1180.0,1187.0
2024-10-10,1175.0,1204.0,1136.0,1149.0
2024-10-11,1154.0,1185.0,1150.0,1184.0
2024-10-14,1184.0,1248.0,1164.0,1226.0
2024-10-15,1218.0,1317.0,1208.0,1294.0
2024-10-16,1304.0,1336.0,1283.0,1310.0
2024-10-17,1319.0,1336.0,1184.0,1184.0
2024-10-18,1190.0,1251.0,1181.0,1230.0
2024-10-21,1230.0,1248.0,1215.0,1246.0
2024-10-22,1248.0,1278.0,1231.0,1265.0
2024-10-23,1268.0,1293.0,1238.0,1255.0
2024-10-24,1260.0,1356.0,1257.0,1349.0
2024-10-25,1354.0,1370.0,1328.0,1349.0
2024-10-28,1341.0,1419.0,1320.0,1412.0
2024-10-29,1405.0,1426.0,1351.0,1367.0
2024-10-30,1386.0,1416.0,1327.0,1369.0
2024-10-31,1378.0,1383.0,1340.0,1357.0
2024-11-01,1348.0,1372.0,1337.0,1365.0
2024-11-04,1375.0,1380.0,1293.0,1337.0
2024-11-05,1342.0,1395.0,1327.0,1387.0
2024-11-06,1400.0,1408.0,1364.0,1383.0
2024-11-07,1375.0,1396.0,1351.0,1385.0
2024-11-08,1389.0,1410.0,1342.0,1353.0
2024-11-11,1340.0,1381.0,1298.0,1326.0
2024-11-12,1320.0,1325.0,1284.0,1315.0
2024-11-13,1315.0,1346.0,1301.0,1336.0
2024-11-14,1340.0,1340.0,1280.0,1282.0
2024-11-15,1290.0,1301.0,1254.0,1258.0
2024-11-18,1264.0,1270.0,1223.0,1239.0
2024-11-19,1235.0,1263.0,1233.0,1257.0
2024-11-20,1253.0,1262.0,1242.0,1251.0
2024-11-21,1252.0,1288.0,1246.0,1276.0
2024-11-22,1283.0,1283.0,1230.0,1240.0
2024-11-25,1240.0,1267.0,1235.0,1243.0
2024-11-26,1242.0,1249.0,1216.0,1242.0
2024-11-27,1242.0,1255.0,1233.0,1243.0
2024-11-28,1243.0,1250.0,1227.0,1246.0
2024-11-29,1250.0,1275.0,1244.0,1263.0
2024-12-02,1263.0,1304.0,1249.0,1294.0
2024-12-03,1294.0,1294.0,1273.0,1282.0
2024-12-04,1280.0,1280.0,1243.0,1249.0
2024-12-05,1248.0,1250.0,1189.0,1201.0
2024-12-06,1200.0,1212.0,1189.0,1204.0
2024-12-09,1198.0,1211.0,1186.0,1204.0
2024-12-10,1235.0,1268.0,1221.0,1226.0
2024-12-11,1225.0,1237.0,1218.0,1230.0
2024-12-12,1234.0,1252.0,1227.0,1247.0
2024-12-13,1402.0,1409.0,1372.0,1375.0
2024-12-16,1373.0,1377.0,1329.0,1363.0
2024-12-17,1363.0,1382.0,1349.0,1372.0
2024-12-18,1372.0,1391.0,1362.0,1373.0
2024-12-19,1376.0,1416.0,1367.0,1398.0
2024-12-20,1400.0,1400.0,1368.0,1373.0
2024-12-23,1370.0,1386.0,1356.0,1372.0
2024-12-24,1379.0,1398.0,1366.0,1396.0
2024-12-25,1395.0,1399.0,1362.0,1368.0
2024-12-26,1364.0,1375.0,1341.0,1346.0
2024-12-27,1344.0,1348.0,1331.0,1336.0
2024-12-30,1336.0,1351.0,1323.0,1344.0
2024-12-31,1344.0,1345.0,1317.0,1327.0
2025-01-02,1326.0,1347.0,1323.0,1338.0
2025-01-03,1335.0,1346.0,1323.0,1342.0
2025-01-06,1344.0,1362.0,1327.0,1336.0
2025-01-07,1344.0,1354.0,1329.0,1335.0
2025-01-08,1332.0,1338.0,1292.0,1294.0
2025-01-09,1296.0,1326.0,1292.0,1319.0
2025-01-10,1320.0,1324.0,1306.0,1309.0
2025-01-13,1315.0,1375.0,1310.0,1362.0
2025-01-14,1360.0,1394.0,1354.0,1391.0
2025-01-15,1391.0,1403.0,1380.0,1391.0
2025-01-16,1394.0,1439.0,1384.0,1436.0
2025-01-17,1436.0,1466.0,1418.0,1454.0
2025-01-20,1450.0,1454.0,1404.0,1417.0
2025-01-21,1416.0,1429.0,1403.0,1409.0
2025-01-22,1407.0,1409.0,1387.0,1397.0
2025-01-23,1396.0,1411.0,1382.0,1387.0
2025-01-24,1384.0,1401.0,1372.0,1397.0
2025-01-27,1397.0,1397.0,1361.0,1362.0
2025-02-05,1336.0,1358.0,1322.0,1328.0
2025-02-06,1334.0,1344.0,1328.0,1337.0
2025-02-07,1333.0,1362.0,1326.0,1342.0
2025-02-10,1340.0,1350.0,1316.0,1348.0
2025-02-11,1350.0,1352.0,1319.0,1323.0
2025-02-12,1319.0,1328.0,1308.0,1322.0
2025-02-13,1323.0,1337.0,1267.0,1271.0
2025-02-14,1270.0,1281.0,1253.0,1261.0
2025-02-17,1261.0,1278.0,1243.0,1271.0
2025-02-18,1267.0,1287.0,1265.0,1280.0
2025-02-19,1284.0,1289.0,1271.0,1273.0
2025-02-20,1277.0,1300.0,1275.0,1293.0
2025-02-21,1295.0,1305.0,1263.0,1267.0
2025-02-24,1264.0,1277.0,1252.0,1268.0
2025-02-25,1269.0,1272.0,1236.0,1237.0
2025-02-26,1237.0,1244.0,1214.0,1224.0
2025-02-27,1222.0,1236.0,1209.0,1234.0
2025-02-28,1235.0,1254.0,1223.0,1248.0
2025-03-03,1245.0,1252.0,1220.0,1227.0
2025-03-04,1223.0,1244.0,1223.0,1231.0
2025-03-05,1235.0,1239.0,1195.0,1202.0
2025-03-06,1202.0,1211.0,1188.0,1206.0
2025-03-07,1206.0,1207.0,1177.0,1182.0
2025-03-10,1180.0,1184.0,1140.0,1143.0
2025-03-11,1146.0,1163.0,1141.0,1153.0
2025-03-12,1159.0,1169.0,1139.0,1147.0
2025-03-13,1150.0,1165.0,1133.0,1151.0
2025-03-14,1150.0,1168.0,1143.0,1163.0
2025-03-17,1163.0,1198.0,1152.0,1172.0
2025-03-18,1177.0,1192.0,1156.0,1158.0
2025-03-19,1167.0,1182.0,1152.0,1176.0
2025-03-20,1181.0,1185.0,1160.0,1173.0
2025-03-21,1176.0,1179.0,1155.0,1173.0
2025-03-24,1175.0,1244.0,1171.0,1240.0
2025-03-25,1245.0,1262.0,1223.0,1260.0
2025-03-26,1261.0,1269.0,1226.0,1229.0
2025-03-27,1227.0,1244.0,1214.0,1236.0
2025-03-28,1233.0,1235.0,1191.0,1197.0
2025-03-31,1195.0,1204.0,1170.0,1181.0
2025-04-01,1188.0,1243.0,1187.0,1235.0
2025-04-02,1239.0,1243.0,1207.0,1225.0
2025-04-03,1226.0,1232.0,1193.0,1198.0
2025-04-07,1163.0,1185.0,1154.0,1180.0
2025-04-08,1190.0,1218.0,1183.0,1190.0
2025-04-09,1200.0,1205.0,1141.0,1180.0
2025-04-10,1174.0,1214.0,1159.0,1169.0
2025-04-11,1165.0,1168.0,1138.0,1146.0
2025-04-14,1146.0,1161.0,1134.0,1152.0
2025-04-15,1207.0,1210.0,1169.0,1181.0
2025-04-16,1179.0,1192.0,1175.0,1185.0
2025-04-17,1186.0,1189.0,1162.0,1166.0
2025-04-18,1162.0,1166.0,1120.0,1122.0
2025-04-21,1124.0,1141.0,1112.0,1130.0
2025-04-22,1134.0,1138.0,1119.0,1124.0
2025-04-23,1130.0,1159.0,1127.0,1154.0
2025-04-24,1156.0,1156.0,1128.0,1135.0
2025-04-25,1137.0,1141.0,1117.0,1121.0
2025-04-28,1118.0,1135.0,1116.0,1122.0
2025-04-29,1120.0,1127.0,1100.0,1108.0
2025-04-30,1106.0,1111.0,1077.0,1082.0
2025-05-06,1078.0,1088.0,1064.0,1071.0
2025-05-07,1082.0,1092.0,1069.0,1074.0
2025-05-08,1071.0,1074.0,1046.0,1057.0
2025-05-09,1055.0,1058.0,1033.0,1034.0
2025-05-12,1034.0,1053.0,1022.0,1045.0
2025-05-13,1054.0,1055.0,1016.0,1016.0
2025-05-14,1015.0,1049.0,1013.0,1046.0
2025-05-15,1044.0,1048.0,1028.0,1036.0
2025-05-16,1033.0,1037.0,1002.0,1005.0
2025-05-19,1003.0,1029.0,1003.0,1018.0
2025-05-20,1018.0,1034.0,1014.0,1025.0
2025-05-21,1024.0,1036.0,1016.0,1034.0
2025-05-22,1035.0,1036.0,1005.0,1018.0
2025-05-23,1015.0,1017.0,998.0,1000.0
2025-05-26,1000.0,1030.0,1000.0,1019.0
2025-05-27,1022.0,1044.0,1011.0,1031.0
2025-05-28,1030.0,1035.0,1004.0,1009.0
2025-05-29,1006.0,1010.0,978.0,985.0
2025-05-30,984.0,993.0,971.0,982.0
2025-06-03,977.0,977.0,952.0,954.0
2025-06-04,956.0,996.0,953.0,988.0
2025-06-05,983.0,985.0,957.0,963.0
2025-06-06,974.0,1008.0,971.0,997.0
2025-06-09,1000.0,1018.0,987.0,1006.0
2025-06-10,1001.0,1006.0,985.0,995.0
2025-06-11,995.0,1002.0,989.0,998.0
2025-06-12,995.0,998.0,977.0,981.0
2025-06-13,982.0,991.0,967.0,976.0
2025-06-16,979.0,987.0,969.0,980.0
2025-06-17,980.0,985.0,968.0,974.0
2025-06-18,975.0,985.0,973.0,980.0
2025-06-19,978.0,1005.0,978.0,998.0
2025-06-20,999.0,1021.0,989.0,1007.0
2025-06-23,1007.0,1013.0,997.0,1007.0
2025-06-24,1004.0,1025.0,1002.0,1015.0
2025-06-25,1015.0,1019.0,1006.0,1017.0
2025-06-26,1015.0,1023.0,1003.0,1016.0
2025-06-27,1013.0,1028.0,1011.0,1019.0
2025-06-30,1017.0,1032.0,1004.0,1006.0
2025-07-01,1005.0,1006.0,976.0,980.0
2025-07-02,984.0,1056.0,983.0,1052.0
2025-07-03,1049.0,1061.0,1026.0,1039.0
2025-07-04,1029.0,1044.0,1022.0,1026.0
2025-07-07,1024.0,1035.0,1013.0,1019.0
2025-07-08,1017.0,1034.0,1016.0,1025.0
2025-07-09,1026.0,1037.0,1020.0,1035.0
2025-07-10,1035.0,1100.0,1032.0,1083.0
2025-07-11,1084.0,1108.0,1077.0,1086.0
2025-07-14,1087.0,1103.0,1077.0,1102.0
2025-07-15,1098.0,1105.0,1057.0,1071.0
2025-07-16,1070.0,1077.0,1060.0,1070.0
2025-07-17,1069.0,1097.0,1069.0,1092.0
2025-07-18,1091.0,1118.0,1075.0,1081.0
2025-07-21,1095.0,1186.0,1090.0,1173.0
2025-07-22,1173.0,1249.0,1165.0,1249.0
2025-07-23,1242.0,1258.0,1185.0,1211.0
2025-07-24,1206.0,1334.0,1200.0,1307.0
2025-07-25,1310.0,1370.0,1310.0,1362.0
2025-07-28,1355.0,1355.0,1223.0,1223.0
2025-07-29,1220.0,1227.0,1139.0,1188.0
2025-07-30,1187.0,1255.0,1163.0,1191.0
2025-07-31,1175.0,1178.0,1107.0,1117.0
2025-08-01,1116.0,1134.0,1077.0,1102.0
2025-08-04,1102.0,1114.0,1061.0,1086.0
2025-08-05,1082.0,1096.0,1053.0,1077.0
2025-08-06,1079.0,1093.0,1068.0,1083.0
2025-08-07,1085.0,1097.0,1062.0,1076.0
2025-08-08,1074.0,1076.0,1045.0,1063.0
2025-08-11,1058.0,1080.0,1043.0,1068.0
2025-08-12,1067.0,1092.0,1037.0,1073.0
2025-08-13,1239.0,1253.0,1209.0,1214.0
2025-08-14,1205.0,1230.0,1193.0,1220.0
2025-08-15,1224.0,1242.0,1201.0,1211.0
2025-08-18,1213.0,1238.0,1191.0,1212.0
2025-08-19,1218.0,1237.0,1193.0,1196.0
2025-08-20,1198.0,1200.0,1143.0,1162.0
2025-08-21,1165.0,1177.0,1151.0,1156.0
2025-08-22,1156.0,1175.0,1152.0,1173.0
2025-08-25,1176.0,1215.0,1175.0,1191.0
2025-08-26,1189.0,1194.0,1172.0,1173.0
2025-08-27,1171.0,1188.0,1165.0,1175.0
2025-08-28,1177.0,1178.0,1149.0,1174.0
2025-08-29,1178.0,1188.0,1162.0,1182.0
2025-09-01,1181.0,1181.0,1125.0,1137.0
2025-09-02,1139.0,1152.0,1131.0,1134.0
2025-09-03,1135.0,1152.0,1129.0,1135.0
2025-09-04,1133.0,1148.0,1118.0,1139.0
2025-09-05,1141.0,1200.0,1134.0,1189.0
2025-09-08,1192.0,1218.0,1163.0,1204.0
2025-09-09,1204.0,1212.0,1185.0,1192.0
2025-09-10,1186.0,1194.0,1163.0,1181.0
2025-09-11,1182.0,1202.0,1175.0,1185.0
2025-09-12,1182.0,1186.0,1164.0,1180.0
2025-09-15,1178.0,1214.0,1171.0,1207.0
2025-09-16,1222.0,1249.0,1217.0,1237.0
2025-09-17,1240.0,1247.0,1224.0,1234.0
2025-09-18,1232.0,1238.0,1202.0,1208.0
2025-09-19,1207.0,1223.0,1201.0,1216.0
2025-09-22,1220.0,1230.0,1188.0,1199.0
2025-09-23,1195.0,1195.0,1169.0,1183.0
2025-09-24,1188.0,1277.0,1183.0,1237.0
2025-09-25,1252.0,1282.0,1236.0,1270.0
2025-09-26,1269.0,1269.0,1243.0,1252.0
2025-09-29,1251.0,1253.0,1214.0,1228.0
2025-09-30,1224.0,1244.0,1210.0,1210.0
2025-10-09,1217.0,1233.0,1196.0,1218.0
2025-10-10,1224.0,1245.0,1202.0,1207.0
2025-10-13,1195.0,1199.0,1153.0,1179.0
2025-10-14,1180.0,1180.0,1132.0,1138.0
2025-10-15,1137.0,1145.0,1124.0,1129.0
2025-10-16,1137.0,1148.0,1126.0,1147.0
2025-10-17,1145.0,1145.0,1091.0,1095.0
2025-10-20,1099.0,1125.0,1086.0,1091.0
2025-10-21,1088.0,1101.0,1079.0,1087.0
2025-10-22,1088.0,1100.0,1072.0,1094.0
2025-10-23,1095.0,1115.0,1082.0,1108.0
2025-10-24,1105.0,1108.0,1085.0,1092.0
2025-10-27,1090.0,1107.0,1083.0,1095.0
2025-10-28,1098.0,1122.0,1096.0,1113.0
2025-10-29,1113.0,1134.0,1109.0,1127.0
2025-10-30,1122.0,1122.0,1083.0,1091.0
2025-10-31,1091.0,1104.0,1078.0,1083.0
2025-11-03,1084.0,1126.0,1075.0,1093.0
2025-11-04,1094.0,1115.0,1088.0,1105.0
2025-11-05,1110.0,1122.0,1092.0,1097.0
2025-11-06,1099.0,1106.0,1083.0,1101.0
2025-11-07,1100.0,1108.0,1091.0,1091.0
2025-11-10,1089.0,1093.0,1055.0,1069.0
2025-11-11,1066.0,1071.0,1051.0,1053.0
2025-11-12,1051.0,1064.0,1043.0,1049.0
2025-11-13,1050.0,1061.0,1041.0,1056.0
2025-11-14,1056.0,1058.0,1030.0,1032.0
2025-11-17,1029.0,1036.0,1019.0,1029.0
2025-11-18,1031.0,1035.0,1013.0,1017.0
2025-11-19,1019.0,1024.0,1005.0,1009.0
2025-11-20,1008.0,1013.0,984.0,989.0
2025-11-21,993.0,997.0,967.0,987.0
2025-11-24,988.0,1021.0,984.0,1013.0
2025-11-25,1015.0,1029.0,1012.0,1014.0
2025-11-26,1011.0,1042.0,1007.0,1037.0
2025-11-27,1041.0,1053.0,1030.0,1041.0
2025-11-28,1043.0,1065.0,1041.0,1053.0
2025-12-01,1056.0,1056.0,1026.0,1036.0
2025-12-02,1038.0,1050.0,1025.0,1034.0
2025-12-03,1034.0,1039.0,1015.0,1020.0
2025-12-04,1025.0,1025.0,1000.0,1010.0
2025-12-05,1010.0,1016.0,993.0,994.0
2025-12-08,996.0,1015.0,995.0,1002.0
2025-12-09,1000.0,1003.0,978.0,984.0
2025-12-10,982.0,984.0,958.0,964.0
2025-12-11,968.0,970.0,952.0,956.0
2025-12-12,957.0,959.0,934.0,935.0
2025-12-15,938.0,954.0,937.0,950.0
2025-12-16,1039.0,1045.0,1019.0,1038.0
2025-12-17,1033.0,1050.0,1030.0,1038.0
2025-12-18,1039.0,1079.0,1035.0,1062.0
2025-12-19,1058.0,1062.0,1034.0,1041.0
2025-12-22,1037.0,1041.0,1021.0,1031.0
2025-12-23,1033.0,1040.0,1017.0,1028.0
2025-12-24,1029.0,1058.0,1026.0,1048.0
2025-12-25,1050.0,1059.0,1042.0,1047.0
